audio,start_s,end_s,kind,on,units
ab123_example/audio/synthetic_00003.wav,0.399625,0.4419375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,0.4419375,0.498625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,0.498625,0.6399375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,0.6399375,0.696625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,0.696625,0.7389375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,0.7389375,0.795625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,0.795625,0.8379375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,0.8379375,0.993625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,0.993625,1.0359375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,1.0359375,1.092625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,1.092625,1.2339375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,1.2339375,1.290625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,1.290625,1.4319375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,1.4319375,1.488625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,1.488625,1.5309375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,1.5309375,1.686625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,1.686625,1.7289375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,1.7289375,1.785625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,1.785625,1.8279375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,1.8279375,1.884625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,1.884625,1.9269375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,1.9269375,1.983625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,1.983625,2.0259375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,2.0259375,2.181625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,2.181625,2.2239375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,2.2239375,2.280625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,2.280625,2.4219375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,2.4219375,2.775625,gap7,False,7.145114537518458
ab123_example/audio/synthetic_00003.wav,2.775625,2.9169375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,2.9169375,2.973625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,2.973625,3.0159375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,3.0159375,3.072625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,3.072625,3.1149375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,3.1149375,3.171625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,3.171625,3.2139375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,3.2139375,3.369625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,3.369625,3.4119375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,3.4119375,3.468625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,3.468625,3.6099375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,3.6099375,3.666625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,3.666625,3.7089375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,3.7089375,3.864625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,3.864625,3.9069375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,3.9069375,3.963625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,3.963625,4.1049375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,4.1049375,4.260625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,4.260625,4.3029375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,4.3029375,4.359625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,4.359625,4.4019375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,4.4019375,4.458625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,4.458625,4.5009375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,4.5009375,4.557625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,4.557625,4.6989375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,4.6989375,4.854625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,4.854625,4.9959375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,4.9959375,5.052625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,5.052625,5.1939375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,5.1939375,5.250625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,5.250625,5.3919375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,5.3919375,5.745625,gap7,False,7.145114537518458
ab123_example/audio/synthetic_00003.wav,5.745625,5.7879375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,5.7879375,5.844625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,5.844625,5.9859375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,5.9859375,6.042625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,6.042625,6.1839375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,6.1839375,6.240625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,6.240625,6.3819375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,6.3819375,6.438625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,6.438625,6.5799375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,6.5799375,6.735625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,6.735625,6.7779375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,6.7779375,6.834625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,6.834625,6.8769375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,6.8769375,6.933625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,6.933625,7.0749375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,7.0749375,7.131625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,7.131625,7.2729375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,7.2729375,7.329625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,7.329625,7.4709375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,7.4709375,7.626625,gap3,False,3.1451635117438554
ab123_example/audio/synthetic_00003.wav,7.626625,7.6689375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,7.6689375,7.725625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,7.725625,7.7679375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,7.7679375,7.824625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,7.824625,7.8669375,dot,True,0.8547875140307467
ab123_example/audio/synthetic_00003.wav,7.8669375,7.923625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,7.923625,8.0649375,dash,True,2.854763026918048
ab123_example/audio/synthetic_00003.wav,8.0649375,8.121625,gap1,False,1.1451879988565543
ab123_example/audio/synthetic_00003.wav,8.121625,8.2665,dash,True,2.9267318427227043
ab123_example/audio/synthetic_00009.wav,0.0,0.0475625,dot,True,0.9290776424491695
ab123_example/audio/synthetic_00009.wav,0.0475625,0.1061875,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,0.1061875,0.2524375,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,0.2524375,0.4133125,gap3,False,3.142504404289306
ab123_example/audio/synthetic_00009.wav,0.4133125,0.4570625,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,0.4570625,0.5156875,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,0.5156875,0.6619375,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,0.6619375,0.7204375,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,0.7204375,0.7641875,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,0.7641875,0.8228125,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,0.8228125,0.8665625,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,0.8665625,1.0275625,gap3,False,3.1449461326531676
ab123_example/audio/synthetic_00009.wav,1.0275625,1.0713125,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,1.0713125,1.1299375,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,1.1299375,1.2761875,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,1.2761875,1.3346875,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,1.3346875,1.4809375,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,1.4809375,1.5394375,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,1.5394375,1.5831875,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,1.5831875,1.7441875,gap3,False,3.1449461326531676
ab123_example/audio/synthetic_00009.wav,1.7441875,1.7879375,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,1.7879375,1.8465625,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,1.8465625,1.8903125,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,1.8903125,1.9489375,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,1.9489375,1.9926875,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,1.9926875,2.0513125,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,2.0513125,2.0950625,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,2.0950625,2.2560625,gap3,False,3.1449461326531676
ab123_example/audio/synthetic_00009.wav,2.2560625,2.2998125,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,2.2998125,2.3584375,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,2.3584375,2.5046875,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,2.5046875,2.8703125,gap7,False,7.142055464293878
ab123_example/audio/synthetic_00009.wav,2.8703125,3.0165625,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,3.0165625,3.0750625,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,3.0750625,3.1188125,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,3.1188125,3.1774375,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,3.1774375,3.2211875,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,3.2211875,3.2798125,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,3.2798125,3.3235625,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,3.3235625,3.4845625,gap3,False,3.1449461326531676
ab123_example/audio/synthetic_00009.wav,3.4845625,3.5283125,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,3.5283125,3.5869375,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,3.5869375,3.7331875,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,3.7331875,3.7916875,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,3.7916875,3.8354375,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,3.8354375,3.9964375,gap3,False,3.1449461326531676
ab123_example/audio/synthetic_00009.wav,3.9964375,4.0401875,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,4.0401875,4.0988125,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,4.0988125,4.2450625,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,4.2450625,4.4059375,gap3,False,3.142504404289306
ab123_example/audio/synthetic_00009.wav,4.4059375,4.4496875,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,4.4496875,4.5083125,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,4.5083125,4.5520625,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,4.5520625,4.6106875,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,4.6106875,4.6544375,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,4.6544375,4.7130625,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,4.7130625,4.8593125,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,4.8593125,5.0201875,gap3,False,3.142504404289306
ab123_example/audio/synthetic_00009.wav,5.0201875,5.1664375,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,5.1664375,5.2249375,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,5.2249375,5.3711875,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,5.3711875,5.4296875,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,5.4296875,5.5759375,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,5.5759375,5.9415625,gap7,False,7.142055464293878
ab123_example/audio/synthetic_00009.wav,5.9415625,5.9853125,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,5.9853125,6.0439375,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,6.0439375,6.1901875,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,6.1901875,6.2486875,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,6.2486875,6.3949375,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,6.3949375,6.4534375,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,6.4534375,6.5996875,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,6.5996875,6.6581875,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,6.6581875,6.8044375,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,6.8044375,6.9653125,gap3,False,3.142504404289306
ab123_example/audio/synthetic_00009.wav,6.9653125,7.0090625,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,7.0090625,7.0676875,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,7.0676875,7.1114375,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,7.1114375,7.1700625,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,7.1700625,7.3163125,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,7.3163125,7.3748125,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,7.3748125,7.5210625,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,7.5210625,7.5795625,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,7.5795625,7.7258125,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,7.7258125,7.8866875,gap3,False,3.142504404289306
ab123_example/audio/synthetic_00009.wav,7.8866875,7.9304375,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,7.9304375,7.9890625,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,7.9890625,8.0328125,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,8.0328125,8.0914375,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,8.0914375,8.1351875,dot,True,0.8546049273514043
ab123_example/audio/synthetic_00009.wav,8.1351875,8.1938125,gap1,False,1.1451706026508817
ab123_example/audio/synthetic_00009.wav,8.1938125,8.3400625,dash,True,2.8568221857175513
ab123_example/audio/synthetic_00009.wav,8.3400625,8.3985625,gap1,False,1.1427288742870205
ab123_example/audio/synthetic_00009.wav,8.3985625,8.5483125,dash,True,2.9251905799056637
ab123_example/audio/synthetic_00006.wav,0.0,0.047,dot,True,0.927553062844833
ab123_example/audio/synthetic_00006.wav,0.047,0.105,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,0.105,0.2495625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,0.2495625,0.40875,gap3,False,3.1415926210981246
ab123_example/audio/synthetic_00006.wav,0.40875,0.452,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,0.452,0.51,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,0.51,0.6545625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,0.6545625,0.7125,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,0.7125,0.75575,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,0.75575,0.81375,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,0.81375,0.857,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,0.857,1.01625,gap3,False,3.1428260693199928
ab123_example/audio/synthetic_00006.wav,1.01625,1.0595,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,1.0595,1.1175,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,1.1175,1.2620625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,1.2620625,1.32,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,1.32,1.4645625,dash,True,2.8529657371809822
ab123_example/audio/synthetic_00006.wav,1.4645625,1.5225,gap1,False,1.1434065016717556
ab123_example/audio/synthetic_00006.wav,1.5225,1.56575,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,1.56575,1.725,gap3,False,3.1428260693199928
ab123_example/audio/synthetic_00006.wav,1.725,1.76825,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,1.76825,1.82625,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,1.82625,1.8695,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,1.8695,1.9275,gap1,False,1.1446399498936237
ab123_example/audio/synthetic_00006.wav,1.9275,1.97075,dot,True,0.8535461695327452
ab123_example/audio/synthetic_00006.wav,1.97075,2.02875,gap1,False,1.1446399498936237
